node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(23,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(24,22): error TS2307: Cannot find module 'node:fs/promises' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(25,49): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(1,39): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(3,28): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(12,8): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(13,53): error TS2307: Cannot find module 'path' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(14,25): error TS2307: Cannot find module 'util' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(23,3): error TS2305: Module '"../internalUtils.js"' has no exported member 'pathExists'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(60,30): error TS2339: Property 'getIsNonInteractiveSession' does not exist on type 'AgentHostBindings'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(168,35): error TS2339: Property 'recordFileHistorySnapshot' does not exist on type 'AgentHostBindings'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(172,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(315,35): error TS2339: Property 'recordFileHistorySnapshot' does not exist on type 'AgentHostBindings'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(319,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(730,44): error TS2339: Property 'getClaudeConfigHomeDir' does not exist on type 'AgentHostBindings'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(867,60): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(878,60): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(950,30): error TS2339: Property 'getClaudeConfigHomeDir' does not exist on type 'AgentHostBindings'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(961,45): error TS18046: 'snapshot' is of type 'unknown'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(963,13): error TS18046: 'backup' is of type 'unknown'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(1018,39): error TS2339: Property 'recordFileHistorySnapshot' does not exist on type 'AgentHostBindings'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(1019,13): error TS18046: 'snapshot' is of type 'unknown'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(1022,19): error TS7006: Parameter '_' implicitly has an 'any' type.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internal/fileHistoryCore.ts(1091,30): error TS2339: Property 'notifyVscodeFileUpdated' does not exist on type 'AgentHostBindings'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/internalUtils.ts(151,51): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/logsTypes.ts(37,27): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(44,22): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(61,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(71,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(86,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(92,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(103,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(104,17): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(115,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(116,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(136,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(150,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(160,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(192,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(207,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(225,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(257,47): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/env/dynamic.ts(258,11): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/global/constants.ts(60,23): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/global/constants.ts(60,38): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(39,43): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(44,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(51,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(58,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(81,12): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(97,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(113,12): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(123,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(138,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(145,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(157,15): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(178,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(191,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(212,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(225,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(238,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(251,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(259,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/internal/pendingCrossPackageDeps.ts(275,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/config/settings/load.ts(16,42): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/eventMetadata.ts(52,25): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/eventMetadata.ts(98,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/messageShapes.ts(15,27): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/concurrentSessions.ts(1,25): error TS2307: Cannot find module 'bun:bundle' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/concurrentSessions.ts(3,68): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/concurrentSessions.ts(4,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/concurrentSessions.ts(65,32): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/concurrentSessions.ts(81,14): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/concurrentSessions.ts(118,45): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/concurrentSessions.ts(189,17): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/flowHomes.ts(31,28): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/flowHomes.ts(32,22): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/flowHomes.ts(34,46): error TS2307: Cannot find module '../../paths/docs.ts' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/messages.ts(263,39): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/config/platform.ts(21,35): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/config/platform.ts(22,38): error TS2307: Cannot find module 'os' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/config/platform.ts(35,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/config/platform.ts(39,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/config/platform.ts(43,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/config/platform.ts(74,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/config/platform.ts(110,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/config/platform.ts(154,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(15,23): error TS2307: Cannot find module 'node:child_process' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(47,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
